[Adblock Plus 2.0]
||com/ecom?di=$domain=~7958.com|~www.redocn.com|~bbs.tiexue.net|~www.narutom.com|~www.neihan8.com|~666ccc.com|~yue365.com
||com/gg*.gif|$image
||com/i.php?z=
||com/images/adbanner$image
||com/images/openad/
||com/index0data/$~stylesheet,domain=~www.tvf4.com
||com/js/bd0*.js^$script
||com/js/bd960
||com/js/float$script
||com/js/union/
||com/main/s?user=
||com/otherhtml/$script
||com/pagecpv/
||com/pic/fgr/$script,object-subrequest
||com/s?z=
||com/svnad/
||com/union/$script,domain=~linkstars.com
||com/vShow.php?id=
||com/webad/
||corrosif.science^$domain=filerev.cc|pencurimovie.pw
||count.candou.com^
||count.enet.com.cn^
||count.iyaxin.com^
||count.nuanyuehanxing.com^
||count.pcauto.com.cn^
||count.pcgames.com.cn^
||counter.pcauto.com.cn^
||counter.tianjimedia.com^
||countpage.sznews.com^
||cp.eoncreativity.com^
||cpms.now.com^
||cpoml.iask.sina.com.cn^
||cpro.$domain=~baidu.com
||cpro.baidustatic.com^
||cpt.9136.com^
||cpucdn.baidu.com^
||cq.qdkzjdsb.cn^
||crs.baidu.com/
||crsky.com/img/hezi
||crsky.com/theme/images/fast_down.
||crsky.com/theme/images/rd0
||css.tv.itc.cn/m/img/player/dlBanner.$image
||ctivity.tuigorilla.com^
||cul.rrgapzw.cn^
||cv.guominziben.com^
||cv252.chinachooses.com^
||cw.guominziben.com^
||cxdcn9c.fjshxjs.cn^
||cxs.mibaoge.com^
||d.fintechpi.com^
||d.goodtj.xyz^
||d.rzskdw.cn^$important
||d.yypbao.com^
||d.ziyuanm.com^
||d1.sina.com.cn/
||d10lumateci472.cloudfront.net^
||d1f05vr3sjsuy7.cloudfront.net^
||d2.sina.com.cn/
||d20903hof2l33q.cloudfront.net^
||d227cncaprzd7y.cloudfront.net^
||d3.sina.com.cn/
||d3mshiiq22wqhz.cloudfront.net^
||d89.d8962a.xyz^
||da.mgtv.com/mediafiles/wiad_creative/$image
||dada.dadawm.cc^
||dagonghuzhu.com^
||daikuanfanli.com^
||dakawm.cc^
||daliantong.com.cn^
||dao.daodegou.com^
||dat.yl-zipper.com^
||dat1.jzjxmj.com^
||dat8.cc^
||data.lichenqx.com^
||data.vod.itc.cn/*&prod=ad&$media
||data.xici.net^
||data.zhongquanjy.com^
||db5-eap.settings-win.data.microsoft.com.akadns.net^
||db5.settings-win.data.microsoft.com.akadns.net^
||db5.vortex.data.microsoft.com.akadns.net^
||dbkdwe1.com^
||dc.services.visualstudio.com^
||dc.zj-yxw.com^
||dcsd.cnnywz.cn^
||ddooo.com/ddshow/$script
||de3.linyongming.top^
||dehua.mengtubo.com^
||developpez.com/template/*.jpg$xmlhttprequest
||developpez.net/template/*.jpg$xmlhttprequest
||device.fishmobi.com^
||dexun.lzjzyjh.com^
||df.szhszxfw.cn^
||dfg.penghy.top^
||dfxwdc.com^
||dg.sawadeca.com^
||dg.xxgslt.com^
||dg186.cn^
||di.rhlxm.top^
||dianhanjiw.com^
||dianying-1304791696.cos.ap-shanghai.myqcloud.com^
||dibaiweiai.com^
||dieka888.com^
||dig.bdurl.net
||dig.qbao.com^
||ding.cxzudwk.com^
||ding.xdwqq.cn^
||dioimg.net^$important
||discuz.gtimg.cn/cloud/scripts/discuz_tips.js
||diyibanzhu
||diyibanzhu^$important
||dk.zeronethree.xyz^
||dlads.cn^
||dm-hl.toutiao.com
||dm-lq.toutiao.com
||dm.bytedance.com
||dm.cw49z0.cn^
||dm.gucheng.com/
||dm.qa7mp9j.cn^
||dm.toutiao.com
||dmjs.gucheng.com/
||dmmzkfd82wayn.cloudfront.net^
||dmp.sina.cn/
||dms63.he3kz8.com^
||dmya.lflmdm.com^
||dnzrx.blsenpg.cn^
||dnzrx.skfqxkk.cn^
||doiney.pandasone.com^
||dou.aspwg.cn^
||douyaobuy.com^
||douyin.com$removeparam=aid
||douyin.com$removeparam=cursor
||douyin.com$removeparam=earch_cursor
||douyin.com$removeparam=extra_params
||douyin.com$removeparam=modeFrom
||douyin.com$removeparam=pre_vid
||douyin.com$removeparam=previous_page
||douyin.com$removeparam=secUid
||douyin.com$removeparam=tab_name
||douyin.com$removeparam=xtra_params
||douyin.com/user^$removeparam=from_gid
||douyin.com/user^$removeparam=is_full_screen
||douyin.com/video^$removeparam=search_cursor
||douyin.com/video^$removeparam=search_keyword
||douyin.com^$removeparam=count
||douyin.com^$removeparam=enter_from
||douyin.com^$removeparam=enter_method
||douyin.com^$removeparam=publish_time
||douyin.com^$removeparam=sort_type
||douyin.com^$removeparam=source
||douyucdn.cn/adxdsp/$image
||down.tgjkbx.cn/xxjs/$script
||downxia.com/dgjs/pic/
||dq06u9lt5akr2.cloudfront.net^
||ds.websitequan.com^
||dsa.iigs9.com^
||dstckjk.kinleung.cn^
||dtrcw.cc^
||duomai.com/$third-party
||duoyi.com ^
||dup.baidustatic.com/
||dup.baidustatic.com^
||duyixpy.top^
||dvzk66.cn^
||dxs.00xvppy.cn^
||dybz*
||dybz^$important
||dygang.cc/d/$script
||dykeep.com^
||dyx0878.cn^
||e.n5ta9.site^
||e.qbj8.com^
||eaus2watcab01.blob.core.windows.net^
||eaus2watcab02.blob.core.windows.net^
||ecmb.bdimg.com^
||ed-protect.org/cdn-cgi/apps/head/
||ed.g2q3e.cn^$important
||ed.gumoda.top^
||eduad.baidu.com/
||eew2ss.kbneks00.online^
||ehk.trenhdg.com^
||eiv.baidu.com/
||ejieban.com^
||ejzr.golden1.sogou.com^
||eladies.23taoke.xyz^
||eladies.zhmyq.cn^
||elsiehoney.com^
||elvirahedwig.com^
||emilyz.top^
||enl2.96845.com^
||entry.baidu.com/$subdocument
||eo.chaungpin.top^
||eo.dongdm.cn^
||eo.graintown.cn^
||eo.huitiankuaiji.com^
||eo.jinzpeng.cn^
||eo.tchkcc.cn^
||eo.umlzk.xyz^$important
||eo.xiaojifly.cn^
||eo.zchange.xyz^
||eoy.zhisuyunonline.cn^
||epaes.com.cn^
||er4.javase.top^
||ert.pengwenli.top^
||ertongjiaju360.com^
||et.dexuanyu.top^
||etahub.com^
||ether-pack.pangolin-sdk-toutiao.com
||eu.vortex-win.data.microsoft.com^
||evtubescms.phncdn.com^
||excsyrv.cn^
||exp.bdstatic.com/static/exp-pc/common-jquery/widget/popup-$script
||extlog.snssdk.com
||extshort.weixin.qq.com/mmtls^$app=com.tencent.mm
||f.gxrwc.xyz^$important
||f.video.weibocdn.com
||f11.baidu.com/
||f4.uaevivi.top^
||f4db.kanwby.com^
||fainaidea.com/wp-content/uploads/*/*?ver=$script,stylesheet,domain=fainaidea.com
||fairtop.in/template/js/fdetect.js
||famorlymal.com^
||fangniaowang.net^
||fb.cbgyhe.cn^
||fb.simpasa.cn^
||fc.080999.cn^
||fc.dt243100.com^
||fc.focusonus.top^
||fc.gaizong.cn^
||fc.jgshwx.com^
||fc.tiepan.cn^
||fc.zuixinchao.com^
||fcm.baidu.com^
||feedback.71.am
||feng.kauomod.cn^
||fengjinshuo.com^
||ff.027pbj.net^
||ff.591maishu.com^
||ff.qichetansuo.com^
||fg.cqbuchouhua.com^
||fg.daochengwowo.top^
||fg.eezu.cn^
||fg.geoparker.net^
||fg.glwxw.net^
||fg.kzxsrxf.cn^
||fg.rmzbfum.cn^
||fg.yilianqing.com^
||fg.zgnajue.com^
||fhsmtrnsfnt.com^
||fi.bjxgw.top^
||fields.xdw9.top^
||files.jb51.net^$image
||files.nyaa.se/be-$image
||firefoxchina.cn/html/$subdocument
||fja9881.niulai0323166.space^
||fjctlnn.top^
||fjjmnh.com^
||fk.wanyitianxia.com^
||fks.ifdvlh.cn^
||flower.257772.com^
||fmh.guangzhengtwentynine.top^
||fmk.dsqzk.cn^
||fo.tiqu.io^
||fo.zhangbaochang.top^
||fpbbdx1.bmcx.com^$important
||fpbbdx2.bmcx.com^$important
||frh.jnzhongding.cn^
||fticbox.qifake.com^
||fund.eastmoney.com/trade/Hot_$subdocument
||fundingchoicesmessages.google.com^
||fv.u1n6ok.cn^
||fych.uranus.sogou.com^
||g.$third-party,subdocument,script
||g.163.com/$~object-subrequest
||g.163.com/*&affiliate=
||g.pptv.com/game/$subdocument
||g.rain8.com^
||g.yccdn.com^
||g.youshishop.com^
||g1.tagtic.cn^
||galaxy.sogoucdn.com/galaxy/
||gameblog.fr/images/ablock/
||gamemag.ru/assets/*/js.cookie.js
||gamersky.com/$subdocument
||games.ifeng.com/$subdocument
||games.ifeng.com/webgame/
||games.qq.com/playgame/gamesad/js/swfobject.js
||games.qq.com/playgame/videoweb/
||gardens.shjha.top^
||gb.nbgoodever.cn^
||gb.zhaiqichao.top^
||gbd.guanmeixiangsu.com^
||gbf.mdffun.cn^
||gbn.magic-future.com^
||gbsp002.com^
||gdsoq.com^
||gdt.qq.com/
||gdt.qq.com^
||geileba.cn^
||gej.effectivehealthy.cn^
||geo.settings-win.data.microsoft.com.akadns.net^
||geo.vortex.data.microsoft.com.akadns.net^
||gft.aobuygo.com^
||gft.xuanyaosp.com^
||gft.yifujing.com^
||gg.
||gg.cnco.me^
||ggg.
||gh.chuxi888.top^
||gj.ityangstudy.cn^
||gjh9v.tianshilv.cn^
||gjt.games95.com^
||gjt.pfjzzl.com^
||gjt.shanjewelry.com^
||gjt.xuanyaosp.com^
||go-xyz.xyz^$removeparam=aqs
||go-xyz.xyz^$removeparam=ei
||go-xyz.xyz^$removeparam=gs_lcp
||go-xyz.xyz^$removeparam=oq
||go-xyz.xyz^$removeparam=sclient
||go-xyz.xyz^$removeparam=sourceid
||go-xyz.xyz^$removeparam=sxsrf
||go-xyz.xyz^$removeparam=ved
||go.$domain=kickass.cd|thepiratebay.*|btsow.*
||go.sohu.com/
||go.sohu.com^
||goblin.hupu.com^
||gold-cdn.xitu.io/asset/sidbar-banner/$image
||google-analytics.com
||google.*/pagead/
||googleadservices.
||googlesyndication.com
||gorgon.youdao.com^
||govbeijing.cn^
||govtoutiao.cn^
||govzhejiang.cn^
||gp.botsforger.com.cn^
||greenet.cn/$popunder
||greenxcx.com^
||gstatic.com/shopping?
||gtimg.com/qqlive/
||gun.371113.com^
||gushiwen.cn/getTicket.aspx^$xhr
||gw.alicdn.com/tfs/$image
||gxe.husky.sogou.com^
||gxfc.bfacai.top^
||gyjinchuang.vip^
||h.axbdlox.cn^
||h.baminw.cn^
||h.bbbazlp.cn^
||h.cx0001.cn^
||h5.m.taobao.com^$removeparam=bxsign
||h5.m.taobao.com^$removeparam=shareUniqueId
||h5.m.taobao.com^$removeparam=tbSocialPopKey
||h5.m.taobao.com^$removeparam=tk
||h5.m.taobao.com^$removeparam=un_site
||h5.miyushu.com^
||hao6v.com/d/$script
||haoyun.lb-lt.com.cn^
||haoyundmtaotao.com^
||happy.new.year.kanwby.com^
||hbandier.com^
||hbt.alwayzcars.com^
||hbt.gz-hongxin.com^
||hbt.haihongzg.com^
||hbt.milecctv.cn^
||hbv.tobeacon.cn^
||hby.ppedp.cn^
||hcll20.oxjaus.com^
||hdpbr.yahekby.cn^
||hdslb.com/bfs/sycp/creative_img/$image
||hdzb6.cc^
||helpsetup.ru/home/solnisko.php
||henanqiuzhige.com^
||hf.7caidai.xyz^
||hf.hflwgg.xyz^
||hf.hushenqiquan.com^
||hf.itxinrou.com^
||hf.shenfagg.com^
||hfawdgz.cn^
||hfhfkc.xyz^
||hgb.cqwzjx.cn^
||hh.dapingguo800.cn^
||hh.jhxpkd.cn^
||hh.luoditai.cn^
||hh0212.cc^
||hhff.xsbooktxt.com^
||hikin.online^
||histats.com^
||hj.sygsyq.com^
||hj.xinbo-lora.cn^
||hjwzw.com/js/n$script
||hk.candaedu.com^
||hkep.fqxkj.cn^
||hkjs.shuake.ink^
||hks.lhy1.xyz^
||hl.brownfox.top^
||hm.baidu.com/
||hm.baidu.com^$third-party
||hmjs.cnmo-img.com.cn^
||hmy.rongnuo.top^
||hn.sportsdream.top^
||hnd.pfdth.cn^
||hng.duoqushop.cn^
||hng.microsser.cn^
||hnnuange.com^
||hnr.jwl.hk.cn^
||holor857.cn^
||hot.ffhre.com^
||hpl.tyjnwg.top^
||hqf.aldkfsd.cn^
||http://static.adf.ly/js/display.js
||https://www.*.com/js/config.js
||https://www.*.com/js/indextop.js
||httpsjs.com^
||hudiecaifu.com^
||huluwa.haoyongdm.com^
||huojub.com^
||huojukk.com^
||hws.biquter.xyz^
||hwx.xazbts.com^
||hxsame.hexun.com/
||hy.luassane.cn^
||hy.tyjnwj.top^
||hyzb87.cc^
||hz.hzhongjianfund.com^
||hzdaye.m.zwdu.com^
||i.cidianwang.com^
||i.snssdk.com
||i04.ipc08dt.com^
||i1.51cto.com/
||i1.hdslb.com
||i140.ru/js/etxm*.js|$script
||i2.51cto.com/
||i3.51cto.com/
||i7pnx0t.cn^
||i8.chinanews.com^$subdocument
||ia.51.la^
||ic.aliyune.xyz^
||icast.
||icon.zol-img.com.cn/public/js/web_foot$script
||icons.mydrivers.com/20*.gif^$image
||icons.mydrivers.com/news/2018/ry$image
||ifdvlh.cn^
||ifeng.com/a_if/$subdocument
||ifeng.com/a_if/taobao/
||ifeng.com/ssi-incs/$subdocument
||ifeng3.yylady.cn^
||ifengimg.com/*_guanggao_$script,xhr
||ifengimg.com/feather/images/$image
||ifengimg.com/mappa
||ii.joqtfa.cn^
||ilyf4amifh.com^
||images.kxuexue.com^
||imall.cctv.com/$subdocument
||imasdk.googleapis.com^
||imedia.bokecc.com/! Title: LWJ's black list
||img-ads.csdn.net/
||img.ckcgsy.cn^
||img.cmm.xmfish.com/pages/uploads/20$image
||img.dubyc.com^
||img.eqbyc.com^
||img.gxhxmy88.com^
||img.hylmxing.com^
||img.ishanggao.com^
||img.kypzu.cn^
||img.starpc.cn^
||img.yokaoo.com/img/360weishiceshi/7/640x200-2.gif$image
||img.ywtd.xyz^
||img0.pcgames.com.cn^$object,object-subrequest
||img1.126.net/
||img14.360buyimg.com
||img16.diyifanwen.com
||img2.qqwangming6.com^
||img3.126.net/
||img3.funshion.com
||img6.126.net/
||imgcache.qq.com/qzone/biz/comm/js/qbs.js
||imgcache.qq.com/tencentvideo_v1/player/partialup/MediaPlugin.swf?*
||imgsrc.baidu.com/forum/pic/item/252dd42a2834349bdfde342fc3ea15ce37d3be44.jpg$image
||imgsrc.baidu.com/tieba/pic/item/$image
||imgstat.baidu.com^
||imgwdyey.com^
||imp.zol.com.cn^
||in-page-push.com^
||inews.gtimg.com
||inpage-push.com^
||io.9k0p01l.cn^
||ios.xyadtlyy.com^
||ip.ta.wangkx.xyz^
||ip.tianqiapi.com^
||ip.ws.126.net^
||iphone.bjsxljs.com^
||ipprof.ru/wp-content/plugins/ad-blocking-advisor/
||ipyo.theta.sogou.com^
||iq.longbaojiachen.top^
||iqiyi.com$removeparam=vfrm
||iqiyi.com$removeparam=vfrmblk
||iqiyi.com$removeparam=vfrmrst
||iqiyi.com/videos/other/20$xmlhttprequest,object-subrequest
||iqiyipic.com/image/20*_100000$image
||irs01.
||irs01.com
||is.snssdk.com
||isdspeed.qq.com/
||isdspeed.qq.com^
||itv.hexun.com/
||iv.aliyune.xyz^
||ivy.pconline.com.cn/adpuba/show
||ivy.pconline.com.cn/show$script
||iwan.$third-party
||j.55555555555.xyz^
||j.5idoy8p7.live^
||j.aishangdaike.com^
||j.dailiqing.net^
||j.guotaotaoci.net^
||j.gxlsjt.com^
||j.iklda.cn^
||j.jixiangniutanrou.net^
||j.sdqoi2d.com^
||j.sun66387567606.online^
||j.uu-xs.net^
||j.wesat.cn^
||j.zhuyonglawyer.com^
||j.zlszw.com^
||j.zykxjt.com^
||j6zh4g0.cn^
||j8.ai36588.com^
||j8.ccjudian.com^
||j8.gzxnqkf.cn^
||j8.njaeqjx.com^
||j8.pdjyzx.com^
||j8.rsctljb.cn^
||j8.zzxlhwyp.com^
||ja.daimude.com^
||ja.gamersky.com/
||ja.ouxutong.com^
||ja.stmzzs.com^
||ja.wenluoxi.com^
||ja.yushuha.com^
||ja1.gamersky.com/
||ja2.gamersky.com/
||jappy.tv/i/wrbng/abb.png
||jc.0351dvd.cn^
||jd.com/$domain=le.com
||jd.com^$removeparam=/^utm_/
||jd.com^$removeparam=_fd
||jd.com^$removeparam=_jxgy
||jd.com^$removeparam=country
||jd.com^$removeparam=forbidtov3
||jd.com^$removeparam=ispg
||jd.com^$removeparam=jxsid
||jd.com^$removeparam=pps
||jd.com^$removeparam=ptag
||jd.com^$removeparam=scene
||jfn1v.skogsborg.net^
||jfsdiwmnbsk009.top^
||jiaju.ssjy.shop^
||jianshu.io/assets/web/*-ads-$image
||jianxinshanghai.com^
||jianzhi456.com^$important
||jiaoyu.baidu.com/tieba/
||jinbao888.com^
||jingwoxin.com^$important
||jiuyuntian3.cn^
||jjj.amghais.cn^
||jjjak.com^
||jk.aaaa8.top^
||jk.hezhib.top^
||jkf2.rpahyhn.cn^
||jl.wangxialin.top^
||jlt47.lxg8s.xyz^
||jnt.gxhzv.cn^
||jomwihn.cn^
||jq65pd47n1.jcheys.com^
||jqkan.com^$third-party
||jr.captivias.site^
||js.363lm.com^
||js.bbdsdy.com^
||js.bcrealm.com^
||js.bluecarvin.xyz^
||js.brstke.top^
||js.cncrk.com/
||js.dilidd.com^
||js.js-tianqilm.com^
||js.keeyekey.xyz^
||js.letvcdn.com/*_banner_$script
||js.loveshop8.com^
||js.mhdnspro.com^
||js.moeamv.com^
||js.mosflower.cn^
||js.mudezs.com^
||js.njcn888.com^
||js.njupt-sacc.com^
||js.penxiangge.com^
||js.qajypx.com^
||js.quanmindi.com^
||js.qygzbxpt.com^
||js.tongdianku.com^
||js.users.51.la^
||js.wangxialin.top^
||js.whfyhouse.com^
||js.xz6d.com^
||js.ysfzf.cn^
||js6.efyt6.com^
||jsc.adskeeper.co.uk^
||jscdn2.ymgjc.com^
||jscr.fcxxsl.com^
||jsm.godloveme.cn^
||jsmxkj.com^
||jszctech.com^
||jti.husky.sogou.com^
||jtu24k.aoqinglv.cn^
||jtu24k.grandcomms.cn^
||jungbey.xyz^
||just-machinery.com^
||jwhk.wasaidailian.com^
||jwnkm.most10.cn^
||jwz.3conline.com/adpuba/
||jxbtl.com^
||jytjw.com^
||k.13hangpifa.com^
||k.40fenzhong.com^
||k.braincf.com^
||k.innvitor.com^
||k.jinxiuzhilv.com^
||k.metro114.com^
||k.mindopu.com^
||k.toospk.com^
||k.ttzhongbao.com^
||k.wudejia.com^
||k.xww360.com^
||k2.dancihu.com^
||k5ggua.xyz^
||ka.xgzdys.com^
||kc.mindopu.com^
||kelvy.iomsew.com^
||ken.kenxq.com^
||kh.whyfate.cn^
||kjggk1.xyz^
||kk.braincf.com^
||kkpgv2.xunlei.com^
||kkr.realwanghao.com^
||kl.mieyisi.com^
||kl.yditweb.cn^
||kl.zmgod.com^
||klorn.cn^
||km.anlgh.com^
||km.senxiaopang.top^
||kme.dncvj.cn^
||kme.duoquwawa.cn^
||kmg.fshanys-vip.top^
||kmpl.rnqxp.cn^
||kmpxq.cn^
||kmr.jiujigroup.top^
||kmr.yhjzg.cn^
||kmr.yvfnb.cn^
||kmt.cslpf.cn^
||kmt.oomll.cn^
||kmt.xkzjq.cn^
||kmt.zhwpg.cn^
||kmwatsonc.events.data.microsoft.com^
||kmwatsonc.telemetry.microsoft.com^
||kn.zhangdujia.com^
||kntb.sglyd.cn^
||kontrolnaya-rabota.ru^*/fuckadblock.$script
||kontrolnaya-rabota.ru^*/toastr.$script,stylesheet
||kos.qasqs.com^
||kp.rongedui.com^
||kr.axyqd.cn^$important
||kr.sdykcloud.cn^
||krt.zhengxiaoliu.top^
||krw.yrehdfer.com^
||kry.jknrwe.cn^
||ks66666661.com^
||kstj.baidu.com^
||ktdlsb.com^
||ktu.twdjn.cn^
||kz.mieyisi.com^
||kz.zf678.com^
||l.bjzsyx.cn^
||l.dalemax.cn^
||l.glrcy.cn^
||l.infwd.xyz
||l.kscmt.cn^
||l.ksxcxb.cn^
||l.pnsblw.cn
||l.pnsblw.cn^$important
||l.qq.com/livemsg?
||l.qq.com/lview?
||l.ykimg.com^
||l23kdkghsldrj.tj-cyhg.com^
||land2.fish882.xyz^
||lblu7qldju7.elegant-creator.com^
||lccfjszp.cn^
||letvimg.com/$object,xhr
||letvimg.com/*_gugwl/$image
||lgjygg.com^
||lh.lctcw.top^
||lianmeng.xgxhy.com^
||lijunkai.com^
||link.21373.com^
||link.jzzxapp.cn^
||lives.l.qq.com
||lixianghaodian.com^
||lke.liuchengming.com^
||lkjk8jdk2.jnwpzq.com^
||lkkskdkfjdk.qiangquanvip.com^
||lkm.bangyuandianzi.top^
||lkr.autotrading.com.cn^
||ll.axyim.cn^$important
||ll.hudong.com^
||lls.mblai.com^
||llsdkfjkls.cnlouissegur.com^
||lmxxxz.com^
||lnk9c.amvecurt.cn^
||lnk9v.amvecurt.cn^
||local.adguard.org^
||lofter.com/$subdocument,third-party
||log-api.pangolin-sdk-toutiao-b.com
||log-api.pangolin-sdk-toutiao.com
||log-api.pangolin-sdk-toutiao.com^
||log.daqi.com^
||log.lon22.com^
||log.mtime.cn^
||log.music.baidu.com^
||log.tpns.tencent.com
||log.vdisk.cn^
||log.zongheng.com^
||log1.17173.com/
||log2.mtime.cn^
||lpjxzs.com^
||lsdkfjks.fvsymbol.net^
||lsdkjfkdlsf.ydtykj.net^
||lsdkjfslkdf.jiumai88.com^
||lsj2.5aer.com^
||lskdfjkdkd.dg-renyi.com^
||lskdjfksl.hebeihuayun.com^
||lskdjfslkd.bjzysd.net^
||lskdkfjskdl.muchenzhongguo.com^
||lsr62.qtd95fj.online^
||lt.goodgoodluck.cn^
||lulaoye.1111.grfx-blog.top^
||luoyangjinmeii.com^
||lvcha99.cc^
||lwz.ffhre.com^
||lyra.iscrv.com^
||m*.baidu.com^$removeparam=bar
||m*.baidu.com^$removeparam=bd_ck
||m*.baidu.com^$removeparam=ch
||m*.baidu.com^$removeparam=ex_bp_rt
||m*.baidu.com^$removeparam=f
||m*.baidu.com^$removeparam=from
||m*.baidu.com^$removeparam=ie
||m*.baidu.com^$removeparam=oq
||m*.baidu.com^$removeparam=rqlang
||m*.baidu.com^$removeparam=rsv_*
||m*.baidu.com^$removeparam=rsv_bp
||m*.baidu.com^$removeparam=rsv_btype
||m*.baidu.com^$removeparam=rsv_dl
||m*.baidu.com^$removeparam=rsv_enter
||m*.baidu.com^$removeparam=rsv_idx
||m*.baidu.com^$removeparam=rsv_iqid
||m*.baidu.com^$removeparam=rsv_pq
||m*.baidu.com^$removeparam=rsv_spt
||m*.baidu.com^$removeparam=rsv_t
||m*.baidu.com^$removeparam=sa
||m*.baidu.com^$removeparam=ss
||m*.baidu.com^$removeparam=sugid
||m*.baidu.com^$removeparam=t_kt
||m*.baidu.com^$removeparam=tj
||m*.baidu.com^$removeparam=tn
||m*.baidu.com^$removeparam=ts
||m.56fba.cn^
||m.abc88866.com^
||m.ahwczn.cn^
||m.aty.sohu.com
||m.b.xiangwangdesh.com^
||m.baidu.com/se/static/js/modules/invoke/app/*
||m.bonawuzi.xyz^
||m.chinachooses.com^
||m.clxxkz.com.cn^
||m.do.downcdn.top^
||m.dpisfzv.cn
||m.ffowo.com^
||m.gz-bz.cn^
||m.haoweb.top^
||m.haoyuntj.com^
||m.hlcnzz.com^
||m.ikunikun.xyz^
||m.jnmqym4.cn^
||m.konshan.com^
||m.man66966.top^
||m.myams.cn^
||m.nereus.live^
||m.nnhtf.cn^$important
||m.pmtong.shop^
||m.robot61.cn^
||m.s.ailuolim.club^
||m.s.tpcdn.top^
||m.shixiong.xyz^
||m.slshiye.cn^
||m.sogo.sogov587.top^
||m.tb.cn^$removeparam=tk
||m.tg.meihaoxiangwang.com^
||m.tiebaimg.com/timg?wapp^*imgtype=0$image
||m.tongruitex.cn^
||m.toutiaogov.cn^
||m.u4q2.cn^
||m.uscdn.top^
||m.v.qq.com^$removeparam=pgid
||m.v.qq.com^$removeparam=second_share
||m.v.qq.com^$removeparam=share_from
||m.v.qq.com^$removeparam=url_from
||m.vcsoat.cn^
||m.wantemachine.com.cn^
||m.weimeinvsheng.com^
||m.whwxxny.com^
||m.xinghuolm.top^
||m.xmds029.com^
||m.xylmdm.top^
||m.zzcm5.com^
||m2h95.pishan168.com/suc/51ads/640200/63c.gif$image
||m3.51minbingtuan.net^
||m3.myyj.net^
||m5.bwdhuanbao.com^
||m59f.oi9rp7.online^
||macnc.shenfire.cn^
||mail.21cn.com/w2/source/images/firstpagecont/$image
||mairuan.$all
||manguan.vip^
||mao.1f866.com^$important
||maobujie.com^
||mark.l.qq.com/fcgi-bin/get_video_mark_all?
||market.aliyun.com/
||mat1.gtimg.com/$object
||mat1.gtimg.com/comic/newqshou/js/AD2v1.1.js
||mat1.gtimg.com/rain/bailing20/*.*.png$image
||mat1.gtimg.com/rain/bailing20/*.jpg$image
||mat1.gtimg.com/sports/000_AD/$image
||mb.tianyuewangluo.top^
||mbx.tt3edd.com^
||mc.a48505.cn^
||mc.aefmbeq.cn^
||mc.kmhmyaj.cn^
||mc.lingcde.cn^
||mc.maljxp.cn^
||mc.meaqcj.cn^
||mc.mmkkhhnn.cn^
||mc.msdsd2.cn^
||mc.mssdhde.cn^
||mc.muhtbnd.cn^
||mc.nithisp.cn^
||mc.ohchehw.cn^
||mc.tohpeu.cn^
||mc.wbesryx.cn^
||mc.xheqbc.cn^
||media.$third-party,script,subdocument
||meethanshi.com^
||meituan.xn--3bs795g.fit^
||meituan.xn--io0a7i^
||mengbli.com^
||mfe.paqpq.com^
||mg.hxhhb120.cn^
||mg.k9dzax.cn^
||mg.ledaren.cn^
||mg.lingqinga.cn^
||mg.liulanliang.cn^
||mg.mngjrn.cn^
||mg.njzyjy.cn^
||mg.nnocsin.cn^
||mg.npftmqv.cn^
||mg.rdlbkvo.cn^
||mg.rywnvzd.cn^
||mg.shengminsy.com^
||mg.tumeite.cn^
||mg.yhp4an7.cn^
||mg.yunchong6.cn^
||mg.zgcqxjzny.cn^
||mg.zpwansf.cn^
||mgo.jwl.hk.cn^
||mh1.qiaolianshu.com^
||mhy.wdpkx.cn^
||mic.ububyiw6655.xyz^
||mic.yun-pdm5000.cn^
||microsoftedgewelcome.microsoft.com^$removeparam=channel
||microsoftedgewelcome.microsoft.com^$removeparam=form
||microsoftedgewelcome.microsoft.com^$removeparam=slide
||microsoftedgewelcome.microsoft.com^$removeparam=version
||mil.gbzumh.cn^
||mimg.127.net/m/lb/img/inboxBottom/$image
||mimg.127.net/m/lb/img/leftNavBottom/$image
||mimg.127.net/m/lc/img/LoginBackgroundPic/$image
||mimg.meihu56.cn^
||minorshort.weixin.qq.com/mmtls^$app=com.tencent.mm
||miv.ububyiw6655.xyz^
||mixer.sina.cn^
||mjg0310.com^
||mjr.zqslg.cn^
||mk.zlnmzc.top^
||mkn.hlzyb.cn^
||mkt.mcfarland.cn^
||mkt.xhtlw.cn^
||mlog.aipai.com^
||mm.cxmob.net^
||mm.ficea.cn^
||mm.njkyjyc.cn^
||mm.zhizhoudianshang.cn^
||mm28j.com^
||mm3.mylmad.com^
||mmszxc.top^
||mnr.gaojiaju.net^
||mnr.jajjo.cn^
||mo.sdalxz.xyz^
||mo.umlzk.xyz^$important
||mobzon.ru/adbp/adbp.js
||mofeiso.com^
||moogos.com^$third-party
||mp.weixin.qq.com/mp/advertisement^
||mp.weixin.qq.com/mp/getappmsgad^
||mpic.jmgehn.cn/tr-2/2017/08/0/1501749088305.gif$image
||mqjs.jsdocker.com^
||mroft.gubgonx.cn^
||msg.ettoday.net^
||msg.iqiyi.com^
||msg.video.qiyi.com^
||msite.baidu.com^
||mssdk-bu.bytedance.com
||mssdk-bu.snssdk.com
||msstatic.com/huya/*/p2plib.js$script
||music.163.com^$removeparam=app_version
