[Adblock Plus 2.0]
ifanr.com##.bottom-clap-scroll-down.js-bottom-clap.bottom-clap-wrapper
ifanr.com##.js-download-link-another
ifanr.com##.popup,.popup-top
ifanr.com##.popup-download
ifanr.com##.popup-download-wrapper
ifanr.com##.popup-download__item
ifanr.com##.popup-top__desc
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--app:nth-child(2)
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--qrcodes:nth-child(3)
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-navbar:first-child > DIV.c-header-navbar__content > DIV.c-header-navbar－content__right:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-sns:first-child > DIV.c-header-sns__wrapper > DIV.c-header-sns__about:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifeng.com/showcode
ifenpaidy.com#$#abort-on-property-read localStorage
ifirstrow.eu###adblockplus
ifirstrow.eu###fanback
igg-games.com##.adstg
igg-games.com##.uk-panel.widget-text
igg-games.com#$#abort-current-inline-script $ php
igg-games.com#$#abort-on-property-write btoa
ign.com#$#abort-current-inline-script clearTimeout load
ignboards.com#$#abort-current-inline-script JSON.stringify
igroutka.ru#$#override-property-read Object.prototype.afg true
iguarras.com,iputitas.net,ytanime.tv#$#abort-on-property-read afScript
ilix.in,urlink.at,priva.us###blockMsg
ilix.in,urlink.at,priva.us##.backk
imagefap.com#$#abort-on-property-read popCookie
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(Ad ))
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(CrazyFreelancer))
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(KnowThisTuff.com))
indiatimes.com#?#div:-abp-has(> a p:-abp-has(> span:-abp-properties(content: " Ad ")))
indiatimes.com#?#div:-abp-has(> a p:-abp-has(> span:-abp-properties(content: "Ad")))
indiatimes.com#?#div:-abp-has(> h2:-abp-contains(Promoted Stories))
info.cz,lupa.cz,karaoketexty.cz,hnonline.sk#$#abort-current-inline-script Math.random adb
informator.ua,kriminal.tv,4studio.com.ua,112ua.tv,newsoneua.tv,gorodkiev.com.ua,volynpost.com,uanews.org.ua,dialogs.org.ua,technoportal.com.ua,pingvin.pro,fakty.ua,cikavosti.com,versii.if.ua,mignews.com.ua#$#abort-on-property-read weekCallbacks
instantmanga.com###notice
internet-law.ru###fab-enabled
iphonesoft.fr,iphonetweak.fr###msgUser
ipinyou.com
iprima.cz##.dekes_reblika
iprima.cz##.px-type-banner
iprima.cz##.vjs-ad-link, .vjs-ad-clickthru
iprima.cz#?#div:-abp-has(>.mone_header)
iprima.cz,www.seznam.cz,novinky.cz,super.cz,ahaonline.cz,expres.cz,kinobox.cz,horoskopy.cz#$#json-override ads ''
iqiyi.com##+js(set, Object.prototype.blackscreenDuration, 1)
iqiyi.com##+js(set, Object.prototype.parseXML, noopFunc)
iqiyi.com##.header_app.iqiyi-h5-empty
iqiyi.com##.hotWords-wrap
iqiyi.com##.m-iqyGuide-layer
iqiyi.com##.m-iqylink-diversion
iqiyi.com##.m-user > div > div
irk.ru##.b-adblock-message
ishare.iask.sina.com.cn##.loginRedPacket-dialog
ishare.ifeng.com##.callUpBox
ishare.ifeng.com##header
item.jd.com##.jdm-tbar-tab-qrcode.jdm-toolbar-tab.J-trigger
item.m.jd.com###imk2FixedBottom
item.m.jd.com###jdLive > .icon
item.m.jd.com##.J_ping.mhistory-layer__btn
ivanovonews.ru#$#json-prune banner.ytcode
iwin.com#@##sponsorText
ixbt.com##.fc-ab-root
iyingdi.com##.downLoadApp
iyingshi9.tv#$#override-property-read YZM.ads.state false
izmailov.tv##.popupBlock
j-pussy.com,redtube.com#$#abort-on-property-read smpop
jads.co
jaitoutcompris.com###antiBlock
japscan.cc,japscan.com,japscan.se,japscan.to,japscan.ws#$#abort-on-property-read atob; abort-current-inline-script document.createElement String.fromCharCode; abort-current-inline-script Object.defineProperty XMLHttpRequest
javbus.com##div.container-fluid:nth-child(9) > div.row > div.ad-list:nth-child(3)
javdb.com##.app-desktop-banner
javdb.com##.top-meta
jawcloud.co,kimcartoon.li,kimcartoon.to,europixhd.net,europixhd.com,gledajonline.net,hdeuropix.io,loadsubs.net,topeuropix.net#$#abort-current-inline-script document.createElement String.fromCharCode
jd.com###J_mobile > DIV.dt.mobile_txt:first-child
jd.com###J_mobile > DIV.mobile_static:nth-child(2)
jd.com###toolbar-qrcode
jd.com###ttbar-apps
jetanimes.co,jetanimes.com,voirseries.io#$#abort-on-property-read open
jetetroll.com#@##adsense
jeuxactu.com###infoBlock
jheberg.net##.jadb
jheberg.net##.loading-background
jheberg.net#@##ads_bottom
jialingmm.net/dm/tj.js
jianshu.com###index-aside-download-qrbox
jianshu.com###recommended-notes
jianshu.com###web-nav-app-download-btn
jianshu.com##._13lIbp
jianshu.com##._27yofX
jianshu.com##.app-open
jianshu.com##.border.item
jianshu.com##.call-app-btn
jianshu.com##.comment-open-app-btn-wrap
jianshu.com##.download
jianshu.com##.header-download
jianshu.com##.index_call-app-btn
jianshu.com##.note-graceful-button
jianshu.com##div._1pUUKr:nth-of-type(3)
jianshu.com##div.download-app-guidance:last-child > div.guidance-content > div.guidance-wrap-conetnt > div.guidance-wrap-item:nth-child(2)
jiexi.071811.cc/js/cpa.js
jikipedia.com##.components-container
jikipedia.com##.cursor.download-img
jikipedia.com##.cursor.link.app-link
jikipedia.com##.download-link
jingyan.baidu.com###wrapper > div.exp-container:nth-child(2) > aside.wgt-ad-guess.content-box:nth-child(2)
jingyan.baidu.com##.fresh-share-exp-e
jingyan.baidu.com##.task-panel-entrance
jingyan.baidu.com##div.ad-card
jinrongwang.net
jkanime.net#$#abort-current-inline-script Math break
journaldugeek.com##.banner__content
jpscan-vf.com#$#abort-on-property-read __formatsGetters
jr.jd.com###app-jr
jr.jd.com##.app.ui-sidebar-block
js/yys/Pfhl365.js
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside.sticky:last-child > div.sidebar-block.sticky-block:nth-child(5)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(2)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(3)
juejin.cn##.aside.index-aside > .shadow.app-download-sidebar-block.sidebar-block
juejin.cn##.extension
juejin.cn##.recommend-box
juejin.im##.extension
juejin.im##.request-health-alert
justjared.com,pockettactics.com#$#abort-on-property-read PerformanceLongTaskTiming
jx.xbiqu5.com/12345678.js
kaermorhen.ru###top-line-container
kakoysegodnyaprazdnik.ru,xn--80aaiebcrjcibi8adgdtsm9z.xn--p1ai#$#abort-on-property-read google_jobrunner
kakprosto.ru#$#abort-current-inline-script document.createElement String.fromCharCode; abort-on-property-write window.yaProxy; abort-on-property-write Object.defineProperty
kanobu.ru##.c-moneyPlace_empty
karaoketexty.cz###sky_right_col
karaoketexty.cz##.ad_large_square
karaoketexty.cz,kinobox.cz###stickyWrap
karpatnews.in.ua,kg-portal.ru#$#abort-current-inline-script document.createElement Math.random
kastream.biz#$#abort-on-property-write open
katiescucina.com,heysigmund.com,pinoyrecipe.net#$#abort-current-inline-script document.head.appendChild
kaztorka.org#$#abort-current-inline-script document.createElement Math.random
ke.com##.app_content
ke.com##.app_daoliu_layer
kejet.net
khophimhd.net,downloadsachmienphi.com,truyen2u.net,tvhay.top#$#abort-current-inline-script JSON.parse atob
kickassanime.io##.ka-ax-wrapper
kickassanime.io##.ka-ax-wrp.mb-3
killcovid2021.com/*.mp4
kimcartoon.to#$#abort-on-property-read NativeAd
kimo.ma##.adb
kinoafisha.ua##.turn-off-add-block-text
kinobox.cz##.box.banner_300, #b300_fixbox
kinobox.cz,novinky.cz,expres.cz,fights.cz,tiscali.cz,hudebniskupiny.cz,osobnosti.cz,ahaonline.cz,super.cz#$#prevent-listener beforeunload (); cookie-remover /^_?adb/;
kinogo.eu,gidonline.eu#$#abort-on-property-read target_script
kinoprofi.net##.warning-adblock
kiss-anime.ws#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse; abort-on-property-read _0x5c48; abort-on-property-read _0x43d1; abort-on-property-read _0x173b; abort-on-property-read _0x28f6
kissasian.li,vizcloud.xyz#$#abort-on-property-read AaDetector
kissjav.com#$#abort-on-property-read open; abort-on-property-read decodeURIComponent
kissvk.com###madBlockModal,.modal-backdrop
komikav.com,klmag.net,limetorrents.lol,himovies.to,manhuascan.com,moviesda1.com,moviesjoy.sc,soap2day.rs,sxyprn.com,sxyprn.net,strikeout.cc#$#abort-current-inline-script document.createElement script
komikcast.me#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse
krolik.biz#$#abort-current-inline-script document.createElement
kubik3.ru##.adbs
kuchnia.wp.pl#$#abort-on-property-read pbjs.libLoaded
kurs.com.ua#$#abort-current-inline-script document.documentElement.clientWidth
l-a-w.ru,mhelp.kz##.swal2-container
l2top.ru#$#abort-current-inline-script $ cleanAndEval
la-faculte.net#@##adsense
lagrosseradio.com###warn
latinblog.tv#$#abort-on-property-write _cpp
latinblog.tv,adblockstreamtape.art,adblockstreamtape.site,adblockeronstreamtape.xyz,baytorrent.eu.org,dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,voe.sx,europixhd.com,europixhd.net,fileflares.com,gledajonline.net,govid.me,hdeuropix.io,hxfile.co,isohunt.lol,isohuntz.net,javmost.com,javjunkies.com,limetorrents.info,loadsubs.net,mypiratebay.best,mypiratebay.club,mypiratebay.co,mypiratebay.life,mypiratebay.live,mypiratebay.me,mypiratebay.surf,mypiratebay.win,mypiratebay.work,mypiratebay.wtf,mypiratebay.xyz,myyouporn.com,openpirate.org,piratebay.cloud,piratebay.live,piratebay.party,piratebay.world,piratebayproxy.live,piratebays.wtf,pirateproxy.earth,pirateproxy.live,pirateproxy.surf,pirateproxy.us,proxyninja.org,strcloud.club,strcloud.link,streamadblockplus.com,streamadblockplus.xyz,streamtape.cc,streamtape.com,strtapeadblock.me,streamtape.net,streamtape.to,streamtape.xyz,streamta.pe,strtape.cloud,strtape.site,strtape.tech,adblockstrtape.link,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay.zone,thepiratebay0.org,thepiratebay10.org,topeuropix.net,tpb.party,tpb.red,vidoz8.com,vidshare.tv,youdbox.com,mixdrop.co#$#abort-on-property-write _pop
latinblog.tv,peladas69.com#$#abort-on-property-read __formatsGetters
le.com##+js(set, isAdLoaded, true)
le.com##.min_pause_img
lephoceen.fr,supertoinette.com#$#abort-on-property-read setInterval
lewenma.com/js/read.js
lien-torrent.com###ad_divl
lien-torrent.com###ad_divr
limetorrents.cyou,gaobook.review,mavplayer.xyz,vaplayer.xyz,xstreamcdn.com,flashx.pw,flashx.tv,embed.media,fembed.com,hxfile.co,mavplay.xyz,myyouporn.com,vidplayer.cz#$#abort-on-property-read AaDetector
linfoweb.com#$#abort-on-property-write num
ling-online.com#$#abort-current-inline-script document.documentElement JSON.parse
linkshrink.net#@##overlay_ad
linkshrink.net#@#.overlay_ad
litecoiner.net,bitcoiner.net#@##ad-top
litix.io
liveforums.ru#$#abort-on-property-read tnAdditionalParams
livesexporn.net#$#abort-current-inline-script window.onload atob
liweidianqi.com/a.js
liweidianqi.com/a1.js
liweidianqi.com/a2.js
liweidianqi.com/a3.js
liweidianqi.com/a4.js
llifle.com###ad_blocker_found
lphim.net,subnhanh.net#$#abort-on-property-read localStorage
lrepacks.net#$#abort-current-inline-script document.createElement 'delete window'
luotphim1.com#$#json-prune '0.time_mobile 0.time 0.link_video 0.link_video_mobile 0.link 0.link_mobile 1.time_mobile 1.time 1.link_video 1.link_video_mobile 1.link 1.link_mobile'
lxhentai.com#$#abort-current-inline-script document.cookie
m.4pcc.com##DIV.a-loading
m.90mh.com/mip/qdbao77.js
m.addthis.com/live/red_lojson/300lo.json
m.baidu.com###bottom
m.baidu.com###navs
m.baidu.com###page-copyright
m.baidu.com##.blank-frame
m.baidu.com##.callicon-wrap
m.baidu.com##.ec_wise_ad
m.baidu.com##.square-banner-bgicon.index-banner
m.baidu.com##.suggest-hot
m.baidu.com##.water-container.tab-news-content
m.baidu.com##DIV#se-recommend-word-list-container.se-recommend-word-list-container
m.bilibili.com##.home-float-openapp.open-app-btn
m.bilibili.com##.m-comment-openapp.open-app-btn
m.bilibili.com##.m-float-openapp.open-app-btn
m.bilibili.com##.m-home-float-openapp
m.bilibili.com##.m-nav-openapp.open-app-btn
m.bilibili.com##.m-video2-float-openapp
m.bilibili.com##.nav-open-app-img
m.bilibili.com##.v-switcher__content__wrap
m.bilibili.com##.visible-open-app-btn.m-video-main-launchapp.launch-app-btn
m.bilibili.com##.visible-open-app-btn.m-video-main-openapp.open-app-btn
m.chinaso.com##.chinaso_weixin
m.chinaso.com##.wrap-layout > .wrap-toolbar
m.dangdang.com###zdmad
m.dangdang.com##.app_download
m.dangdang.com##.container > a
m.dangdang.com##.redrain-index-i
m.domp4.cc/Style/2020/js/base.js
m.domp4.cc/js/wcount.js
m.douban.com###comment-list > div > .show-all
m.douban.com##.TalionNav-static > .info
m.douban.com##.green.btn
m.douban.com##.icon-wrap
m.douban.com##.movie-reviews.bd > .show-all
m.douban.com##.oia-wrap
m.douban.com##.score-write
m.douban.com##.show-all
m.douban.com##.write-comment
m.douban.com##.write-review
m.douban.com##a:-abp-contains(用App看更多)
m.douban.com##div.center > div
m.douban.com#?#div:matches-css(width:68px)
m.douyu.com##.DownloadBtn
m.douyu.com##.HomeHeader-openAppB
m.douyu.com##.abtest-downloadDialog
m.douyu.com##.btn-open-app
m.douyu.com##.btn-open-app.open-btn-more
m.douyu.com##.clarity-downDialog
m.egame.qq.com###gcOfficialWidgetWrapper
m.egame.qq.com###installGameBar
m.egame.qq.com###installbar
m.egame.qq.com##.ui-border-b.ui-tab-nav > li:nth-of-type(4)
m.egame.qq.com##.widget-wrapper
m.gome.com.cn##.m-downapp
m.huxiu.com###qr_code_pc
m.huya.com###js-info-openApp
m.huya.com##.header-app-btn
m.huya.com##.pop-download
m.huya.com##.start-btn
m.huya.com##.u-btn-down.header-app-btn
m.huya.com##.u-btn-down.start-btn
m.iqiyi.com##+js(set, Object.prototype.adPlayerId, '')
m.iqiyi.com##DIV.iqyGuide-content,.cover
m.jd.com###appdlCon > div.modal
m.jd.com###imk2FixedBottom
m.jd.com###imk2FixedSideText
m.jd.com###m_common_tip_div
m.jd.com###pannelSeat
m.jiemian.com##.app-open
m.jiemian.com##.box-home
m.jiemian.com##.download
m.jiemian.com##.download-app
m.jiemian.com##.open
m.jiemian.com##.open-app
m.ke.com##.community-box.community-house > div > .lj-track
m.ke.com##.conch-ui-ke.conch-ui-app-download
m.ke.com##.ershoufang-detail-page__agent-card-bottom.lj-track
m.ke.com##.ershoufang-detail-page__house-intro > .lj-track
m.ke.com##.home-page.main-page > div.lj-track:nth-of-type(1)
m.ke.com##.kem__download-app-ad
m.ke.com##.lj-track > div.lj-track:nth-of-type(3)
m.ke.com##.more-box
m.ke.com##div.lj-track:nth-of-type(12)
m.ke.com##div.lj-track:nth-of-type(14)
m.ke.com##div.lj-track:nth-of-type(9)
m.kkkkwu.cc##DIV.vdgdo
m.kukudm.com/mg/show2.js
m.lianjia.com##.agent_download_head.arrow.agent_download.lazyload_ulog.flexbox.pictext
m.lianjia.com##.contact_agent.fixed_bar
m.lianjia.com##.download_fixed
m.lianjia.com##.download_full_box
m.lianjia.com##.fadeDown.download_topfixed.mod_download
m.lianjia.com##.mod_app.mod_sub_tit.mod_tit
m.lianjia.com##div.mod_download:nth-of-type(1) 
m.manhuabei.com/assets/xiwang.js
m.manhuapi.com/style/js/common.js
m.mi.com##.download-app-go
m.milimili.tv/js/loadjs/jquery10.8.js
m.pufei.cc/skin/footer.js
m.pufei.cc/skin/middle.js
m.pufei8.com/skin/t6.html
m.qidian.com###footerApp
m.qidian.com##div.book-detail-btn:nth-of-type(3)
m.qimiaomh.com/muban/m/static/js/common.js
m.qimiaomh.com/muban/m/static/js/hhh.js
m.sodu2020.com/js/ppc.js
m.sogou.com##.recommend-pop.vr-recommend
m.sohu.com###artLifeService
m.sohu.com##.art-rec-news
m.sohu.com##.art-sogou-hotw
m.sohu.com##.article-main > div:nth-of-type(3)
m.sohu.com##.cbd-top-bar
m.sohu.com##.fr
m.sohu.com##.index.new.fixed.fixed-setto-desktop
m.sohu.com##.navbar-icon
m.sohu.com##.new.fixed.fixed_setto_desktop
m.sohu.com##.topbox.comment-reply__bar.comment-reply__box
m.sohu.com##.visible.promotion-box
m.suning.com##.common-right-d
m.suning.com##.hide.f-l-o-a-t-s-a-l-e
m.suning.com##.to-login
m.thepaper.cn###bottomBanner
m.thepaper.cn###moblink_moreread
m.thepaper.cn###newDetailHotRecommend
m.thepaper.cn###recommend
m.thepaper.cn##.btn_app
m.thepaper.cn##.header_moblink
m.thepaper.cn##.listen_btn
m.thepaper.cn##.moblink_btn-650-white
m.thepaper.cn##li.icon_openapp
m.toutiao.com###root > div > div.bgwhite.android:nth-child(2) > div.article-container:nth-child(2) > div.fold-btn-container > div.fold-btn:last-child > div.fold-btn-btn:last-child
m.toutiao.com###root > div > div.top-banner-container:first-child
m.toutiao.com###root > div > div:last-child > div:first-child
m.toutiao.com###root > div > div:nth-child(3)
m.toutiao.com###root > div > div:nth-child(3) > div:first-child
m.toutiao.com##.fold-btn-btn
m.tuhao456.com/Public/wap/zymk/js/guanggao.js
m.tutufu.com/bd/b-c1.js
m.tv.sohu.com##.btn-xz-app
m.tv.sohu.com##.js-app-topbanner.actv-banner
m.v.qq.com##.at-app-banner
m.v.qq.com##.btn_sharpness
m.v.qq.com##.js_open_app.btn_user_hd
m.v.qq.com##.mod_app_banner
m.v.qq.com##.mod_end__btn
m.v.qq.com##.mod_game_rec.mod_box
m.v.qq.com##.mod_more
m.v.qq.com##.mod_open
m.v.qq.com##.mod_rec
m.v.qq.com##.mod_rec__animate.mod_rec
m.v.qq.com##.mod_source
m.v.qq.com##.site-top__open-app
m.v.qq.com##.swiper-container-android.swiper-container-horizontal.mod_source_box_fixed.mod_source_box
m.weathercn.com##.red-package
m.weibo.cn##.wrap
m.x4jdm.tv/mdp.js
m.xiaomiyoupin.com###download-bar
m.xiaomiyoupin.com##.download-bar-container
m.xiaomiyoupin.com##.lib10-opapp-wrap
m.xinxindm.com/gog.js
m.y3600.cc/js/jquery.min.js
m.yhdm.so/bar/yfgg.js
m.yhdm.tv/bar/yfgg.js
m.yhdm.tv/bar/yfyh.js
m.yicai.com###app1
m.yicai.com##.linkapp
m.yicai.com##.m-float-appopen
m.yinghuacd.com/bar
m.ykmh.com/js/aajquery.img01.js
m.you.163.com##.close.u-icon-modalClose.u-icon
m.you.163.com##.m-defaultBanner
m.you.163.com##.m-downloadBanner
m.you.163.com##.m-downloadBanner > .g-row
m.you.163.com##.m-userTypeModal
m.you.163.com##.mask
m.you.163.com##.modal
m.you.163.com##.w-button
m.youku.com,v.youku.com##+js(nano-stb, r--,, 0.02)
m.zhanqi.tv##.h5-foot-area
m.zhanqi.tv##.topbarOpenApp.btn-1
m.zwdu.com/getuserinfo.php
m.zzzfun.com##DIV#show-2415689770463175004-8179
madouqu.com,madouqu.tk#$#abort-current-inline-script document.querySelectorAll popMagic
mag.relax.by#$#abort-on-property-read Object.prototype.branding_url
mail.rambler.ru##.notification-warning
main.m.taobao.com##button
malekal.com##.topad
mamaslatinas.com##.top-bar-content
mambaru###adblock-in-browser
mamieastuce.com#$#freeze-element #sidebar abort .widget_text
