[Adblock Plus 2.0]
@@||invoice-ua.taobao.com/e-invoice/invoice-apply-online.html?source$stealth
@@||ios-blog.co.uk/*/showads.js$script
@@||ipfs-lab.com^$generichide
@@||ipip.net/ping.php?
@@||ipstatp.com/business_center/dist/img/ad-$domain=tiktok.com
@@||iptvforever.com/js/adsbygoogle.js$script
@@||isdspeed.qq.com/cgi-bin/r.cgi?flag1=
@@||itc.cn/site/share/
@@||item-voyage.fr/ads.css
@@||itsrainingbitcoins.com/banner.gif$image
@@||ivykiosk.com^$script,xmlhttprequest
@@||ixueshu.com/ad-server/
@@||izo.tw/wp-content/advert1.js
@@||izzylaif.com/en/js/ad$script,~third-party
@@||j.gs^$generichide
@@||j.wit.qq.com/sc/crystal_ad.js?$domain=888.sports.qq.com
@@||j93557g.com^$script,xmlhttprequest
@@||jadedjoke.com^$script,xmlhttprequest
@@||jadeitite.com^$script,xmlhttprequest
@@||jagran.com/*/ads.js$script
@@||jagranjunction.com/js/ads.js$script
@@||jailbulb.com^$script,xmlhttprequest
@@||jamexistence.com^$script,xmlhttprequest
@@||jav777.cc/advertise/
@@||jav777.xyz/advertise/
@@||javpee.com/*.js|$script
@@||javzoo.com/*.js|$script
@@||jbprogramnotes.com^$generichide
@@||jd.com/adclick?$popup,~third-party
@@||jd.com/adclick?$~third-party
@@||jd.com/setCookie?
@@||jd.com^*&refer=http$script
@@||jeu-concours.biz/show_ads.js
@@||jeux-geographiques.com/js/adblock_detector.js
@@||jeuxvideo-live.com/js/ads.js
@@||jheberg.net/js/*_advertisement.js$script
@@||jianshu.com/asimov/ab_test/info
@@||jiav000.com^$generichide
@@||jiayuan.com^*/pv.js
@@||jin10.com^$generichide
@@||jinyongci.com^$generichide
@@||jjjgame.com/plus/ad_
@@||jjkmn.com^$generichide
@@||jlthjy.com^$generichide
@@||joblessdrum.com^$script,xmlhttprequest
@@||joyk.com^$generichide
@@||joyoussurprise.com^$script,xmlhttprequest
@@||jpush.cn^$domain=jiguang.cn
@@||js.juicyads.com/jac.js$script,domain=jav4.me
@@||js.tv.itc.cn/gg.seed.js
@@||jsc.mgid.com^*/putlocker.is.$script,domain=putlocker.is
@@||jsdelivr.net/combine/npm/$domain=ulifestyle.com.hk
@@||jsdelivr.net/gh/bde4admin/*/prebid-ads.js$domain=52bdys.com
@@||jsjiami.com^$generichide
@@||jsqsjn.com^$script,domain=fyxfcw.com
@@||jswenhui.com^*/ad/
@@||juicyads.com/adshow.php?adzone=746140$domain=getrelax.cc|sexylove.club
@@||juicyads.com/jads.js$domain=getrelax.cc|sexylove.club
@@||juicyads.com/js/jads.js$domain=getrelax.cc|sexylove.club
@@||jupako.uk/ads.php$subdocument
@@||justicejudo.com^$script,xmlhttprequest
@@||jwpcdn.com/player/plugins/googima/*/googima.js$domain=viu.tv
@@||jwpsrv.com/library/5V3tOP97EeK2SxIxOUCPzg.js$script
@@||jyllands-posten.dk/*ad$script
@@||k54nw.pw^$script,xmlhttprequest
@@||kaitao.cn/public/wenda/ad/css/ds-un-detail.css
@@||karaoketexty.cz/img/*.jpg$image,domain=karaoketexty.cz
@@||karaoketexty.cz/img/*.png$image,domain=karaoketexty.cz
@@||kayixin.com^*/advert
@@||kdslife.com/ui/css/share2.
@@||kehai.com/front/dist/app/site/list/advertisement.js
@@||kf.cn/ad/css/*.*.
@@||kf.cn/ad/css/*.css
@@||kf.cn/ad/css/images/
@@||kfcclub.com.tw/web/*/ad
@@||kfcorder.com.tw/web/Script/Analytics.js
@@||kfcorder.com.tw^*/Advert
@@||killcovid2021.com/*/*.mp4
@@||kiplinger.com/*/adblock.js$script
@@||kiplinger.com^$elemhide
@@||kissjav.com^$generichide
@@||kitesquirrel.com^$script,xmlhttprequest
@@||kittyaction.com^$script,xmlhttprequest
@@||kk665403.pixnet.net^$generichide
@@||knotkettle.com^$script,xmlhttprequest
@@||knottysticks.com^$script,xmlhttprequest
@@||koddostu.com/js/ads.js$script
@@||kozaczek.pl/js/ads.js$script,domain=kozaczek.pl
@@||krs-online.com.pl/js/showads.js$script
@@||ksl.com/myAds/
@@||ktu.sv2.biz/sv3/advertisement.js
@@||kupongid.ru/design/js/adblock_detector.js$script
@@||kwejk.pl^$elemhide
@@||l.qq.com/lview?$domain=888.sports.qq.com
@@||l2topzone.com/ads.png$image,~third-party
@@||lackadaisicalkite.com^$script,xmlhttprequest
@@||lager.com.tw/images/layer6_adbanner/
@@||lagoonolivia.com^$script,xmlhttprequest
@@||lameletters.com^$script,xmlhttprequest
@@||lamplow.com^$script,xmlhttprequest
@@||lancdn.com/landian/public/js/ads.js
@@||landtop.com.tw/images/ad/
@@||languagelake.com^$script,xmlhttprequest
@@||laotiesao.vip^$generichide
@@||larioja.com/*/adfrm.js$script
@@||larvf.com/js/ads.js
@@||larvf.com/js/ads.js$script
@@||lasprovincias.es/*/adfrm.js$script
@@||laughablecopper.com^$script,xmlhttprequest
@@||laughablelizards.com^$script,xmlhttprequest
@@||laughcloth.com^$script,xmlhttprequest
@@||laughdrum.com^$script,xmlhttprequest
@@||ldxinyong.com^$generichide
@@||leakyfaucet.uk/show_ads.js$script
@@||leapfaucet.com^$script,xmlhttprequest
@@||leaplunchroom.com^$script,xmlhttprequest
@@||learnedmarket.com^$script,xmlhttprequest
@@||lefile.cn/??*,
@@||leftliquid.com^$script,xmlhttprequest
@@||lemall.com/adspace/
@@||lemonde.fr/*/advertisingbanner.js$xmlhttprequest
@@||lepoint.fr/publicite/*/*/pub.js$script,~third-party
@@||lequipe.fr/*/js/ads-v*.js$script
@@||lesports.com/pc/??*/click_statistics/
@@||lettucecopper.com^$script,xmlhttprequest
@@||lettucelimit.com^$script,xmlhttprequest
@@||letv.com/tuiguang/$subdocument
@@||letvcloud.com^*&showAd=
@@||levelbehavior.com^$script,xmlhttprequest
@@||lexpress.fr/*/ads.css$stylesheet
@@||lggautotrasporti.esy.es/images/logofinaleLGG.png$image,domain=lggautotrasporti.esy.es
@@||lggautotrasporti.esy.es^$elemhide
@@||lib.baomitu.com^$domain=meituhe.com
@@||libs.baidu.com^$domain=0794.org|0biquge.com|12zw.la|138txt.net|1biqu.com|1kanshu.org|230book.net|23hh.com|23sk.com|23wxx.com|258zw.com|27xsw.com|30sy.cc|33yq.org|3yt.com|477zw.co|52biquge.com|5ccc.tw|63xs.org|777zw.net|80xs.la|8181zw.com|81book.com|99mk.la|aidusk.com|aixswx.com|aoyuge.com|baoshuu.com|bifeige.com|bimiwuxs.com|bimixsw.com|biqiugege8.com|biquav.com|biqudu.tv|biquge775.com|biquge98.net|biqugecd.com|biqugesc.com|biquka.com|biqulu.net|biqumy.com|biqusan.com|biqutsxs.com|bixia.org|bodekang.net|boluoxs.com|bqkan8.com|bshuku.com|bswtan.com|bxwx.org|bxwx.tw|bxwx8.la|bxwxorg.com|cits0871.com|damengzhu1.com|ddxsku.com|dushuge.org|gdbzkz.com|guaili.org|guanshu.cc|hatxt.com|hbfie.org|heikexs.com|heiyanwang.com|hongyeshuzhai.com|hongyeshuzhal.com|huixsw.com|hybquge.com|ibiquta.com|ibotaodz.com|imiaobige.com|ishisetianxia.com|ishubao.org|iwurexs.com|ixs.la|jianlaixiaoshuo.com|jx.la|kankezw.com|kkbiqu2.com|liewen.la|lindiankanshu.cc|liuxs.la|lwsktxt.com|lwtxt.net|mhtxs.la|mubige.com|paoshu8.com|paoshuzw.com|piaotianxs.com|pksge.com|qbiqu.com|qbxs8.net|qianqianxsw.net|qianrenge.cc|qishuk.com|qiuyelou.com|qr1234.com|qushuba.com|qxzx8.com|rmxsba.com|ruihangkeji.com|shenshuxs.la|shu008.com|shuhaiwu.com|shumil.co|shuquge.com|silukew.com|siluwx.org|soxscc.org|sthuojia.com|tangsanshu.com|ttzw.tv|tutengzw.com|txtshuku.org|tycqge.com|u33.cc|vipxs.la|wbxsw.com|wenxuem.com|x23us.me|x81zw.co|xbiquge.la|xbiqugecc.com|xbiquke.com|xbiquwx.la|xdingdiann.com|xiaoshuwu5.com|xiaxs.la|xieyixs.com|xinshuhaige.net|xinxs.la|xquge6.com|xs5200.com|xs98.com|xsbiqugew.com|xszww8.net|xuanshu.com|xuehongxs.org|xyusk.com|yanqing888.org|yikanxiaoshuo.net|yqd6.com|yruan.com|yunxs.com|zaodk.com|zbzw.la|zhnxcw.com|zjsw.org|zmccx.com|zzs5.com
@@||libs.baidu.com^$domain=m.supfree.net
@@||lightcushion.com^$script,xmlhttprequest
@@||liliputing.com^$generichide
@@||limitsizamca.org/reklam.js$script,~third-party
@@||linetv.tw^*/scripts/ads.js
@@||linkbabes.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkbucks.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkdrop.net^$generichide
@@||linuxiarze.pl/images/ad/$image
@@||list-manage.com
@@||literatelight.com^$script,xmlhttprequest
@@||litv.tv/ads/ads.js
@@||liulanmi.com/wp-content/uploads/*/StatCounter-
@@||liumingye.cn^$generichide
@@||live.b8b8.tv/watch/js/adview*.js$script,~third-party
@@||liveadexchanger.com/a/display.php$script,domain=prem.link
@@||livelumber.com^$script,xmlhttprequest
@@||livelylaugh.com^$script,xmlhttprequest
@@||livelyreward.com^$script,xmlhttprequest
@@||livenewschat.eu^$generichide
@@||livew.l.qq.com/livemsg?pf=H5&ad$domain=m.v.qq.com
@@||lizardslaugh.com^$script,xmlhttprequest
@@||lncn.org/ad.json
@@||lnk2.cc/js/ad_code.js
@@||lnk2.cc^$generichide
@@||lobi.co/1/track/event/
@@||local.adguard.org^
@@||logcg.content-delivery.top/wp-content/plugins/bwp-minify/min/?f=
@@||login.windows.net^$app=com.microsoft.skydrive
@@||loi1901.com^$generichide
@@||loksatta.com/*/ads$script
@@||loltmcheck.com/js/ads.js
@@||longinglettuce.com^$script,xmlhttprequest
@@||lorenzourban.com^$script,xmlhttprequest
@@||loudlunch.com^$script,xmlhttprequest
@@||lovelydrum.com^$script,xmlhttprequest
@@||lowcygier.pl/wp-content/themes/graphene/js/ads.js$script
@@||lowlocket.com^$script,xmlhttprequest
@@||loxtk.com/gLoader.php?GID=$script,third-party
@@||loxtk.com/gTemplate.php?GID=$subdocument,third-party
@@||lp3tdqle.com^$script,xmlhttprequest
@@||ludicrousarch.com^$script,xmlhttprequest
@@||lumberamount.com^$script,xmlhttprequest
@@||lumload.com/pop.js$script
@@||lumpylumber.com^$script,xmlhttprequest
@@||m.v.fwmrm.net/p/release/latest-JS/adm/prd/AdManager.js$domain=revision3.com
@@||macauo2o.com/advertise/
@@||maddeningpowder.com^$script,xmlhttprequest
@@||magicaljoin.com^$script,xmlhttprequest
@@||magicalmonth.com^$script,xmlhttprequest
@@||magnetairport.com^$script,xmlhttprequest
@@||magnificentmeasure.com^$script,xmlhttprequest
@@||magnificentmist.com^$script,xmlhttprequest
@@||mail.google.com^$document
@@||mail.yahoo.com/d/gemini_api/?adCount=
@@||mailboxmeeting.com^$script,xmlhttprequest
@@||maisgasolina.com^$elemhide
@@||makemehost.com/js/ads.js$script
@@||makeshiftmine.com^$script,xmlhttprequest
@@||maliciousmusic.com^$script,xmlhttprequest
@@||manga-news.com/js/advert.js$script
@@||manhua.weibo.com/adv/
@@||maniacalappliance.com^$script,xmlhttprequest
@@||markedcrayon.com^$script,xmlhttprequest
@@||markedmeasure.com^$script,xmlhttprequest
@@||markedpail.com^$script,xmlhttprequest
@@||maskinteknik.dk/assets/templates/maskinteknik/gfx/ads.png
@@||massivebasket.com^$script,xmlhttprequest
@@||massivemark.com^$script,xmlhttprequest
@@||masterkong.com.cn/adimages/
@@||materialexample.com^$script,xmlhttprequest
@@||materialisticfan.com^$script,xmlhttprequest
@@||materialisticmark.com^$script,xmlhttprequest
@@||materialmoon.com^$script,xmlhttprequest
@@||maxcheaters.com/public/js/jsLoader.js$script
@@||mb.yidianzixun.com^
@@||mcbar.cn^$generichide
@@||mccc11.com^$generichide
@@||mccm88.com^$generichide
@@||measurecaption.com^$script,xmlhttprequest
@@||meatydime.com^$script,xmlhttprequest
@@||media.dota-trade.com/js/ads.js$script
@@||media.jd.com/static/*/ad
@@||media.nintendo.com/share/nclood/stable/en-us/bundles/microsite.min.js$script
@@||media.org.hk^*/ads_
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=pornhub.com|tube8.fr|tube8.es|tube8.com
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=youporn.com
@@||mediav.com/js/feed_ts.js$domain=mini.yyrtv.com|toutiao.china.com
@@||mediav.com/js/interactive_plugin.js$domain=v.360kan.com
@@||mediav.com/js/reward_video_pc.min.js$domain=baiten.cn
@@||medusasailor.com^$script,xmlhttprequest
@@||megaline.co/intermission/loadTargetUrl$xmlhttprequest
@@||meituan.net/bs/js/*/js/tracker.js
@@||meizu.com/fileserver/ad/img/
@@||melodicminute.com^$script,xmlhttprequest
@@||memopilot.com^$script,xmlhttprequest
@@||memorizeneck.com^$script,xmlhttprequest
@@||memorycobweb.com^$script,xmlhttprequest
@@||meremark.com^$script,xmlhttprequest
@@||merlininkazani.com/js/ads.js$script
@@||messagenovice.com^$script,xmlhttprequest
@@||messyoranges.com^$script,xmlhttprequest
@@||metrics1.data.hicloud.com^
@@||metroaverage.com^$script,xmlhttprequest
@@||mgcashgate.com/cpalocker/?$domain=free-movie-home.com
@@||mgcashgate.com/cpalocker/?$script,domain=pc.online143.com
@@||mhxk.com^*/main/entry.common.$script
@@||miaozhen.com^*/m.suning.
@@||microsoft.com/translate/auth
@@||microsofttranslator.com/translate?
@@||mid-day.com/*/ads.js$script
@@||midas.gtimg.cn^
@@||mightyspiders.com^$script,xmlhttprequest
@@||militaryverse.com^$script,xmlhttprequest
@@||mimosamajor.com^$script,xmlhttprequest
@@||mindlessmark.com^$script,xmlhttprequest
@@||minecraftbuildinginc.com^$generichide
@@||miniup.com/ads/ads.png$image
@@||miniup.com/images/ads.png$image
@@||miniurls.co/intermission/loadTargetUrl$xmlhttprequest
@@||minormeeting.com^$script,xmlhttprequest
@@||minuterhythm.com^$script,xmlhttprequest
@@||miscreantmine.com^$script,xmlhttprequest
@@||miscreantmoon.com^$script,xmlhttprequest
@@||mix.dj/jscripts/jquery/mdj_adverts.js$script
@@||mixedreading.com^$script,xmlhttprequest
@@||mm.maxthon.cn/ad/
@@||mmaa99.xyz^$generichide
@@||mmee04.com^$generichide
@@||mmff30.com^$generichide
@@||mmgd.xyz^$generichide
@@||mmiyue.com/zhenbuka2/statics/js/guanggao.js
@@||mmm.dk^$elemhide
@@||mmstat.com/eg.js$domain=1688.com|taobao.com|tmall.com|tudou.com|youku.com
@@||mmstat.com^$domain=youku.com
@@||mmuu22.link^$generichide
@@||mmy.la^*300*250
@@||mnighthk.net/template/*/ad
@@||mnighthk.net^$elemhide
@@||modifyeyes.com^$script,xmlhttprequest
@@||modularmental.com^$script,xmlhttprequest
@@||moea.gov.tw/EgisWeb/Scripts/google-analytics.js
@@||moldyicicle.com^$script,xmlhttprequest
@@||momovod.com/js/momo/adsbygoogle.js
@@||money18.on.cc/js/ad/liveinfo_page/
@@||money18.on.cc/js/adbanner.js
@@||monnsutogatya.com^$elemhide
@@||motionlessbag.com^$script,xmlhttprequest
@@||motionlessbelief.com^$script,xmlhttprequest
@@||mountainouspear.com^$script,xmlhttprequest
@@||movemeal.com^$script,xmlhttprequest
@@||mowfruit.com^$script,xmlhttprequest
@@||ms332.com^$generichide
@@||msecnd.net/scripts/jsll-$domain=microsoft.com
@@||msn.wrating.com/a1.js
@@||muddledaftermath.com^$script,xmlhttprequest
@@||multiup.org/pop.js$script,domain=filesupload.org
@@||mundanepollution.com^$script,xmlhttprequest
@@||murkymeeting.com^$script,xmlhttprequest
@@||muzlan.top/ads/banner.png
@@||muzlan.top^$generichide
@@||mymanga.io/css/ads.css$stylesheet
@@||myqqjd.com/wp-content/plugins/open-
@@||myqqjd.com^
@@||myqqjd.com^$generichide
@@||myspass.de/myspass/includes/apps/player/standard/avt_config.php?$object-subrequest
@@||myspass.de/myspass/includes/apps/video/getvideometadataxml.php?$object-subrequest
@@||myssl.com/scripts/analyze.js
@@||mysteriousmonth.com^$script,xmlhttprequest
@@||naasongs.com^$generichide
@@||nadajemy.pl/*/adsense/ad/banner/adv.js$script
@@||napisy24.pl/run/js/ads/$script
@@||nappyattack.com^$script,xmlhttprequest
@@||narcity.com/*/ads.advert.js$script
@@||nationalgeographic.com/global/js/advertising.js$script
@@||nbcudigitaladops.com/hosted/pubads.js$script,domain=nbc.com
@@||nceea.cn/Content/images/ad/
@@||nebula.kuaishou.com^
@@||necessarywax.com^$script,xmlhttprequest
@@||negotiatetime.com^$script,xmlhttprequest
@@||neighborlywatch.com^$script,xmlhttprequest
@@||nervoussummer.com^$script,xmlhttprequest
@@||netded.com/plus/ad_js.php?aid=3|
@@||netflav.com^$generichide
@@||news.u17i.com/advert/
@@||news.voicetv.co.th/js/ads.js$script
@@||news.voicetv.co.th/player/video-js/$stylesheet,script
@@||newsmth.net/nForum/*/ADAgent_
@@||newver.api.dedecms.com/index.php$subdocument
@@||nicematin.com/assets/*/ads.js$script
@@||niftyhospital.com^$script,xmlhttprequest
@@||niftyjelly.com^$script,xmlhttprequest
@@||niotv.com^$generichide
@@||nixingle.com/zhenbuka/statics/js/guanggao.js
@@||noahedu.com/ad/$~third-party
@@||noahedu.com/advertising/
@@||nobugin.com^$generichide
@@||nodkey.xyz^$generichide
@@||noiselessplough.com^$script,xmlhttprequest
@@||nonchalantnerve.com^$script,xmlhttprequest
@@||nondescriptcrowd.com^$script,xmlhttprequest
@@||nondescriptnote.com^$script,xmlhttprequest
@@||nondescriptsmile.com^$script,xmlhttprequest
@@||nondescriptstocking.com^$script,xmlhttprequest
@@||nostalgicknot.com^$script,xmlhttprequest
@@||nostalgicneed.com^$script,xmlhttprequest
@@||notafree.host^$generichide
@@||nothingmethod.com^$script,xmlhttprequest
@@||nothingunit.com^$script,xmlhttprequest
@@||notre-planete.info/medias/pub_300x250.png
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||novamov.com/banner.php$script
@@||nowdownload.ec/banner.php$script
@@||nowscore.com/script/common/adHelper.js
@@||nowvideo.co/banner.php$script
@@||nowvideo.li/banner.php$script
@@||nowvideo.sx/banner.php$script
@@||nowvideo.to/banner.php$script
@@||nsongs.com^$generichide
@@||nthu.edu.tw^*ad
@@||ntou.edu.tw/bin/showads.
@@||ntu.edu.tw/modules/banner.php
@@||ntust.edu.tw/bin/showads.
@@||nu.nl/static/js/advertising.js$script
@@||nulldiscussion.com^$script,xmlhttprequest
@@||nullnorth.com^$script,xmlhttprequest
@@||numerama.com/ads.js
@@||nuttyorganization.com^$script,xmlhttprequest
@@||nvidia.cn^*-300x250-
@@||oafishobservation.com^$script,xmlhttprequest
@@||obscenesidewalk.com^$script,xmlhttprequest
@@||observantice.com^$script,xmlhttprequest
@@||oglaszamy24.pl/js-css/reklamy/bannery/google_ads/ad/banner/adv.js$script
@@||oiihk.com^$generichide
@@||ojogo.pt/common/scripts/ads.js$script
@@||olcdn.net/ads.adsense.ads1.js$script
@@||olgame.tw^$generichide
@@||omniscientfeeling.com^$script,xmlhttprequest
@@||omniscientspark.com^$script,xmlhttprequest
@@||omtrdc.net/m2/hsbcbankhase/mbox/ajax?$domain=hangseng.com
@@||oneplay.tv/assets/js/ads.js$script,~third-party
@@||oneplay.tv/embed/darkuzdev_ads.js$script
@@||online.unionpay.com/ads/$script
@@||openload.co^$elemhide
@@||openload.io^$elemhide
@@||openload.tv^$elemhide
@@||operationkettle.com^$script,xmlhttprequest
@@||opinionsurprise.com^$script,xmlhttprequest
@@||oppositeoperation.com^$script,xmlhttprequest
@@||ops.prismamediadigital.com/js/advertisement.js$xmlhttprequest,domain=voici.fr
@@||optimallimit.com^$script,xmlhttprequest
@@||optimized-by.rubiconproject.com/a/10926/26000/$subdocument,domain=onemanga.me
@@||optyczne.pl/adsense.js$script
@@||orangeoperation.com^$script,xmlhttprequest
@@||orientaldaily.on.cc/js/oncc-ad.js
@@||ouest-france.fr/sites/all/themes/base/js/adblock.js$script
@@||outstandingincome.com^$script,xmlhttprequest
@@||outstandingsnails.com^$script,xmlhttprequest
@@||ovalweek.com^$script,xmlhttprequest
@@||overconfidentfood.com^$script,xmlhttprequest
@@||overratedchalk.com^$script,xmlhttprequest
@@||owlsr.us^$script,xmlhttprequest
@@||package.wallpaper.cdn.pandora.xiaomi.com.lan^
@@||paddleangle.com^$script,xmlhttprequest
@@||padsdel.com^$image,subdocument,domain=bitzfree.com
@@||padstm.com^$image,subdocument,domain=bitzfree.com
@@||pagead2.googlesyndication.com/*show_ads$script,domain=napisy24.pl
@@||pagead2.googlesyndication.com/pagead/$domain=eclypsia.com,script
@@||pagead2.googlesyndication.com/pagead/$domain=tyrant.40in.net,script
@@||pagead2.googlesyndication.com/pagead/$image,domain=annuaire-bleu.net
@@||pagead2.googlesyndication.com/pagead/$script,domain=banid.pl
@@||pagead2.googlesyndication.com/pagead/$script,domain=yellowbridge.com
@@||pagead2.googlesyndication.com/pagead/js/$domain=pogocheats.net
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=apkmirror.com
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=gtaxscripting.blogspot.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl$domain=ff14angler.com|logi.im
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=doitwell.tw
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=emucr.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=miuipro.ru
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=speedof.me
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=thehomestyle.co
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=tsviewer.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=voyageforum.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=mfiles.pl
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=quebeccoupongratuit.com
